# themesberg/flowbite-astro-admin-dashboard — src/app/SideBar.astro, lines 1-30
# Astro class:list with four literal array entries, alongside ordinary class
# attributes on multi-line tags.
10:9 extract attr-literal "fixed top-0 left-0 z-20 flex flex-col flex-shrink-0 hidden w-64 h-full pt-16 font-normal duration-75 lg:flex transition-width"
14:10 extract attr-literal "relative flex flex-col flex-1 min-h-0 pt-0 bg-white border-r border-gray-200 dark:bg-gray-800 dark:border-gray-700"
18:6 extract astro-class-list "flex flex-col flex-1 pt-5 pb-28 overflow-y-auto"
19:6 extract astro-class-list "scrollbar scrollbar-w-2 scrollbar-thumb-rounded-[0.1667rem]"
20:6 extract astro-class-list "scrollbar-thumb-slate-200 scrollbar-track-gray-400"
21:6 extract astro-class-list "dark:scrollbar-thumb-slate-900 dark:scrollbar-track-gray-800"
25:12 extract attr-literal "flex-1 px-3 space-y-1 bg-white divide-y divide-gray-200 dark:bg-gray-800 dark:divide-gray-700"
27:16 extract attr-literal "pb-2 space-y-2"
29:44 extract attr-literal "lg:hidden"
30:42 extract attr-literal "sr-only"
